frequency_Hz,gammaA_real,gammaA_imag,gammaB_real,gammaB_imag,gammaC_real,gammaC_imag
555000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
560000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
565000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
570000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
575000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
580000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
585000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
590000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
595000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
600000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
605000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
610000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
615000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
620000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
625000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
630000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
635000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
640000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
645000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
650000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
655000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
660000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
665000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
670000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
675000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
680000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
685000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
690000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
695000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
700000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
705000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
710000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
715000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
720000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
725000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
730000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
735000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
740000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
745000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
750000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
755000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
760000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
765000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
770000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
775000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
780000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
785000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
790000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
795000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
800000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
805000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
810000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
815000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
820000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
825000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
830000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
835000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
840000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
845000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
850000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
855000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
860000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
865000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
870000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
875000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
880000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
885000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
890000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
895000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
900000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
905000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
910000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
915000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
920000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
925000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
930000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
935000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
940000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
945000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
950000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
955000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
960000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
965000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
970000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
975000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
980000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
985000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
990000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
995000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
1000000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
1005000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
1010000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
1015000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
1020000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
1025000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
1030000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
1035000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
1040000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
1045000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
1050000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
1055000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
1060000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
1065000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
1070000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
1075000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
1080000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
1085000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
1090000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
1095000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
1100000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
1105000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
1110000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
1115000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
1120000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
1125000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
1130000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
1135000000.0,0.3758770483028563,-0.1368080573618829,-0.138918542332344,-0.7878462023747127,0.106066017244892,0.1060660171110721
